Date : 2026-03-31 16:40:30
Directory : c:\Users\dell\Documents\AqwaValley
Total : 264 files,  62439 codes, 2041 comments, 6663 blanks, all 71143 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\dell\Documents\AqwaValley\src\app\_components\layouts\ScrollReset.tsx                                     | TypeScript JSX     |         11 |          1 |          4 |         16 |
| c:\Users\dell\Documents\AqwaValley\src\app\_components\layouts\SidebarProvider.tsx                                 | TypeScript JSX     |         28 |          1 |          9 |         38 |
| c:\Users\dell\Documents\AqwaValley\src\app\_components\layouts\Topbar.tsx                                          | TypeScript JSX     |        197 |         18 |         18 |        233 |
| c:\Users\dell\Documents\AqwaValley\src\app\api\admin\cron-runs\route.ts                                            | TypeScript         |        135 |          0 |         16 |        151 |
| c:\Users\dell\Documents\AqwaValley\src\app\api\admin\mock-ingest\route.ts                                          | TypeScript         |         90 |          3 |         16 |        109 |
| c:\Users\dell\Documents\AqwaValley\src\app\api\auth\[...all]\route.ts                                              | TypeScript         |          3 |          0 |          3 |          6 |
| c:\Users\dell\Documents\AqwaValley\src\app\api\cron\aquifer-forecast\route.ts                                      | TypeScript         |         96 |          0 |         14 |        110 |
| c:\Users\dell\Documents\AqwaValley\src\app\api\cron\dispatch-emails\route.ts                                       | TypeScript         |        122 |         25 |         28 |        175 |
| c:\Users\dell\Documents\AqwaValley\src\app\api\cron\process-irrigation-queue\route.ts                              | TypeScript         |         80 |          0 |         13 |         93 |
| c:\Users\dell\Documents\AqwaValley\src\app\api\cron\simulate-ingest\route.ts                                       | TypeScript         |        193 |          0 |         27 |        220 |
| c:\Users\dell\Documents\AqwaValley\src\app\api\email\webhook\route.ts                                              | TypeScript         |        147 |         27 |         28 |        202 |
| c:\Users\dell\Documents\AqwaValley\src\app\api\health\route.ts                                                     | TypeScript         |         38 |          2 |          8 |         48 |
| c:\Users\dell\Documents\AqwaValley\src\app\api\sensors\ingest\route.ts                                             | TypeScript         |         89 |          8 |         18 |        115 |
| c:\Users\dell\Documents\AqwaValley\src\app\api\sentry-example-api\route.ts                                         | TypeScript         |         29 |          8 |          5 |         42 |
| c:\Users\dell\Documents\AqwaValley\src\app\api\trpc\[trpc]\route.ts                                                | TypeScript         |         26 |          4 |          5 |         35 |
| c:\Users\dell\Documents\AqwaValley\src\app\api\wells\[id]\metrics\route.ts                                         | TypeScript         |        166 |          3 |         22 |        191 |
| c:\Users\dell\Documents\AqwaValley\src\app\global-error.tsx                                                        | TypeScript JSX     |         20 |          4 |          4 |         28 |
| c:\Users\dell\Documents\AqwaValley\src\app\layout.tsx                                                              | TypeScript JSX     |         28 |          0 |          6 |         34 |
| c:\Users\dell\Documents\AqwaValley\src\app\page.tsx                                                                | TypeScript JSX     |         17 |         12 |          5 |         34 |
| c:\Users\dell\Documents\AqwaValley\src\app\sentry-example-page\head.tsx                                            | TypeScript JSX     |          8 |          0 |          1 |          9 |
| c:\Users\dell\Documents\AqwaValley\src\app\sentry-example-page\page.tsx                                            | TypeScript JSX     |        232 |          2 |         11 |        245 |
| c:\Users\dell\Documents\AqwaValley\src\app\set-password\page.tsx                                                   | TypeScript JSX     |        256 |         10 |         23 |        289 |
| c:\Users\dell\Documents\AqwaValley\src\env.js                                                                      | JavaScript         |        107 |         28 |          7 |        142 |
| c:\Users\dell\Documents\AqwaValley\src\instrumentation-client.ts                                                   | TypeScript         |         11 |         12 |          9 |         32 |
| c:\Users\dell\Documents\AqwaValley\src\instrumentation.ts                                                          | TypeScript         |         10 |          0 |          4 |         14 |
| c:\Users\dell\Documents\AqwaValley\src\lib\apiKeyAuth.ts                                                           | TypeScript         |         46 |         20 |         13 |         79 |
| c:\Users\dell\Documents\AqwaValley\src\lib\cronAuth.ts                                                             | TypeScript         |         31 |          0 |         11 |         42 |
| c:\Users\dell\Documents\AqwaValley\src\lib\hooks.ts                                                                | TypeScript         |         28 |          8 |          7 |         43 |
| c:\Users\dell\Documents\AqwaValley\src\lib\logger.ts                                                               | TypeScript         |         15 |          2 |          5 |         22 |
| c:\Users\dell\Documents\AqwaValley\src\lib\national-id.ts                                                          | TypeScript         |         24 |          0 |          6 |         30 |
| c:\Users\dell\Documents\AqwaValley\src\lib\types.ts                                                                | TypeScript         |         12 |         12 |          3 |         27 |
| c:\Users\dell\Documents\AqwaValley\src\lib\utils.ts                                                                | TypeScript         |        108 |         12 |         21 |        141 |
| c:\Users\dell\Documents\AqwaValley\src\server\ai\openrouter-client.ts                                              | TypeScript         |        146 |         72 |         28 |        246 |
| c:\Users\dell\Documents\AqwaValley\src\server\api\root.ts                                                          | TypeScript         |         23 |         13 |          5 |         41 |
| c:\Users\dell\Documents\AqwaValley\src\server\api\routers\alerts.ts                                                | TypeScript         |        236 |         24 |         33 |        293 |
| c:\Users\dell\Documents\AqwaValley\src\server\api\routers\analytics.ts                                             | TypeScript         |        244 |         11 |         16 |        271 |
| c:\Users\dell\Documents\AqwaValley\src\server\api\routers\forecast.ts                                              | TypeScript         |         43 |          2 |          7 |         52 |
| c:\Users\dell\Documents\AqwaValley\src\server\api\routers\irrigation-api-docs.md                                   | Markdown           |        117 |          0 |         32 |        149 |
| c:\Users\dell\Documents\AqwaValley\src\server\api\routers\irrigation-frontend-integration.md                       | Markdown           |        182 |          0 |         84 |        266 |
| c:\Users\dell\Documents\AqwaValley\src\server\api\routers\irrigation.ts                                            | TypeScript         |        250 |         38 |         47 |        335 |
| c:\Users\dell\Documents\AqwaValley\src\server\api\routers\post.ts                                                  | TypeScript         |         11 |          4 |          3 |         18 |
| c:\Users\dell\Documents\AqwaValley\src\server\api\routers\quotas.ts                                                | TypeScript         |        552 |          0 |         56 |        608 |
| c:\Users\dell\Documents\AqwaValley\src\server\api\routers\sensors.ts                                               | TypeScript         |        205 |         25 |         33 |        263 |
| c:\Users\dell\Documents\AqwaValley\src\server\api\routers\users.ts                                                 | TypeScript         |        623 |        127 |        104 |        854 |
| c:\Users\dell\Documents\AqwaValley\src\server\api\routers\weather.ts                                               | TypeScript         |         57 |          2 |          9 |         68 |
| c:\Users\dell\Documents\AqwaValley\src\server\api\routers\wells.ts                                                 | TypeScript         |        285 |         27 |         42 |        354 |
| c:\Users\dell\Documents\AqwaValley\src\server\api\trpc.ts                                                          | TypeScript         |        117 |         75 |         20 |        212 |
| c:\Users\dell\Documents\AqwaValley\src\server\better-auth\client.ts                                                | TypeScript         |          6 |          0 |          3 |          9 |
| c:\Users\dell\Documents\AqwaValley\src\server\better-auth\config.ts                                                | TypeScript         |         36 |          0 |          4 |         40 |
| c:\Users\dell\Documents\AqwaValley\src\server\better-auth\index.ts                                                 | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\dell\Documents\AqwaValley\src\server\better-auth\server.ts                                                | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\dell\Documents\AqwaValley\src\server\db\index.ts                                                          | TypeScript         |         19 |          7 |         10 |         36 |
| c:\Users\dell\Documents\AqwaValley\src\server\db\schema.ts                                                         | TypeScript         |      1,805 |        171 |        121 |      2,097 |
| c:\Users\dell\Documents\AqwaValley\src\server\db\seed.ts                                                           | TypeScript         |        130 |         10 |         24 |        164 |
| c:\Users\dell\Documents\AqwaValley\src\server\lib\abac.ts                                                          | TypeScript         |        144 |         30 |         26 |        200 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\alertEvalService.ts                                         | TypeScript         |         64 |          6 |         10 |         80 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\email\AuditingEmailTransport.ts                             | TypeScript         |         66 |         30 |         12 |        108 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\email\EmailService.ts                                       | TypeScript         |        158 |         29 |         26 |        213 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\email\NodeMailerTransport.ts                                | TypeScript         |         87 |         11 |         18 |        116 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\email\NullTransport.ts                                      | TypeScript         |         30 |         17 |          9 |         56 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\email\interfaces.ts                                         | TypeScript         |         55 |         19 |         11 |         85 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\email\templates\farm-scope-grant.html                       | HTML               |         74 |          0 |          6 |         80 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\email\templates\password-changed.html                       | HTML               |         88 |          0 |          6 |         94 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\email\templates\password-reset.html                         | HTML               |        130 |          0 |          9 |        139 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\email\templates\welcome-invitation.html                     | HTML               |        165 |          7 |          8 |        180 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\forecastService.ts                                          | TypeScript         |        125 |          7 |         19 |        151 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\forecast\ForecastRunFactory.ts                              | TypeScript         |         52 |          0 |          6 |         58 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\forecast\ForecastRunOrchestrator.ts                         | TypeScript         |        278 |          0 |         33 |        311 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\forecast\HistoricalDataLoader.ts                            | TypeScript         |         38 |          0 |          5 |         43 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\forecast\adapters\CEDAREAdapter.ts                          | TypeScript         |         35 |          0 |          7 |         42 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\forecast\adapters\DataSourceAdapter.ts                      | TypeScript         |         21 |          0 |          5 |         26 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\forecast\adapters\PostgresAdapter.ts                        | TypeScript         |         91 |          0 |         14 |        105 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\forecast\adapters\TimescaleAdapter.ts                       | TypeScript         |         29 |          0 |          6 |         35 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\forecast\core\FeaturePipeline.ts                            | TypeScript         |        118 |          1 |         20 |        139 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\forecast\core\LinearRegressionTrainer.ts                    | TypeScript         |        103 |          0 |         18 |        121 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\forecast\core\interval\BootstrapIntervalEstimator.ts        | TypeScript         |         84 |          0 |         17 |        101 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\forecast\core\interval\ClosedFormIntervalEstimator.ts       | TypeScript         |         45 |          0 |         10 |         55 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\forecast\core\interval\IIntervalEstimator.ts                | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\forecast\core\interval\IntervalEstimatorSelector.ts         | TypeScript         |         25 |          0 |          4 |         29 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\forecast\core\pipeline\handlers.ts                          | TypeScript         |        223 |          0 |         34 |        257 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\forecast\core\plausibility\IPlausibilityRule.ts             | TypeScript         |         26 |          0 |          4 |         30 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\forecast\core\plausibility\PhysicalPlausibilityValidator.ts | TypeScript         |         30 |          0 |          6 |         36 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\forecast\core\plausibility\rules\V0PlausibilityRules.ts     | TypeScript         |        136 |          0 |         20 |        156 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\forecast\core\risk\IRiskEvaluator.ts                        | TypeScript         |         27 |          0 |          6 |         33 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\forecast\core\risk\SQ13RiskEvaluator.ts                     | TypeScript         |         80 |          0 |         12 |         92 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\forecast\index.ts                                           | TypeScript         |         26 |          0 |          1 |         27 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\forecast\policy\forecastPolicy.ts                           | TypeScript         |         24 |          0 |          2 |         26 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\forecast\repositories\ForecastArtifactRepository.ts         | TypeScript         |         37 |          0 |          5 |         42 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\forecast\repositories\ModelVersionRepository.ts             | TypeScript         |         60 |          0 |          7 |         67 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\forecast\repositories\RiskFlagRepository.ts                 | TypeScript         |         28 |          0 |          4 |         32 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\forecast\repositories\drizzleRepositories.ts                | TypeScript         |        410 |          0 |         34 |        444 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\forecast\runtime.ts                                         | TypeScript         |         83 |          0 |         11 |         94 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\forecast\types.ts                                           | TypeScript         |         51 |          0 |          9 |         60 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\ingestService.ts                                            | TypeScript         |        292 |          4 |          5 |        301 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\irrigation\fallback.ts                                      | TypeScript         |        145 |         42 |         24 |        211 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\irrigation\irrigationQueueWorker.ts                         | TypeScript         |        667 |          1 |         72 |        740 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\irrigation\prompt-builder.ts                                | TypeScript         |        160 |         49 |         23 |        232 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\irrigation\providerResolver.ts                              | TypeScript         |        207 |          0 |         13 |        220 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\irrigation\recommend.ts                                     | TypeScript         |        355 |         64 |         58 |        477 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\irrigation\runDiffService.ts                                | TypeScript         |        211 |          0 |         24 |        235 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\irrigation\runOutputHash.ts                                 | TypeScript         |         22 |          0 |          3 |         25 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\irrigation\runReplayService.ts                              | TypeScript         |        324 |          0 |         36 |        360 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\irrigation\schemas.ts                                       | TypeScript         |         24 |         23 |          8 |         55 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\irrigation\shadowIngestService.ts                           | TypeScript         |         49 |          0 |          8 |         57 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\irrigation\simulateIrrigationRun.ts                         | TypeScript         |        172 |          0 |          9 |        181 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\irrigation\simulationHashing.ts                             | TypeScript         |         46 |          1 |         13 |         60 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\irrigation\simulation\adaptiveIntegrator.ts                 | TypeScript         |        366 |          1 |         47 |        414 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\irrigation\simulation\contracts.ts                          | TypeScript         |        148 |          0 |         23 |        171 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\irrigation\simulation\hydrologyModelV1.ts                   | TypeScript         |        104 |          0 |         16 |        120 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\irrigation\simulation\hydrologyResolver.ts                  | TypeScript         |         28 |          0 |          5 |         33 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\irrigation\simulation\index.ts                              | TypeScript         |          8 |          0 |          1 |          9 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\irrigation\simulation\irrigationPhysicsEngine.ts            | TypeScript         |        122 |          0 |         13 |        135 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\irrigation\simulation\lifecycle.ts                          | TypeScript         |         31 |          0 |          4 |         35 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\irrigation\simulation\result.ts                             | TypeScript         |         39 |          0 |          7 |         46 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\irrigation\simulation\units.ts                              | TypeScript         |         75 |          0 |         12 |         87 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\irrigation\triggerService.ts                                | TypeScript         |        370 |          1 |         43 |        414 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\irrigation\weather.ts                                       | TypeScript         |         34 |         41 |         11 |         86 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\quotaDecisionService.md                                     | Markdown           |         12 |          0 |          9 |         21 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\quotaDecisionService.ts                                     | TypeScript         |        545 |          0 |         60 |        605 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\simulatorCronIngest.ts                                      | TypeScript         |        251 |          0 |         30 |        281 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\simulatorRunRegistry.ts                                     | TypeScript         |        317 |          1 |         58 |        376 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\simulatorSensorDiscovery.ts                                 | TypeScript         |         30 |          0 |          5 |         35 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\simulatorValueGenerator.ts                                  | TypeScript         |         54 |          0 |         13 |         67 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\token\InvitationValidator.ts                                | TypeScript         |         25 |         18 |          7 |         50 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\token\RawToken.ts                                           | TypeScript         |         19 |         30 |          8 |         57 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\user\AuthUserCreator.ts                                     | TypeScript         |         59 |         19 |         10 |         88 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\user\FarmScopeAssigner.ts                                   | TypeScript         |         87 |         19 |         14 |        120 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\user\InvitationIssuer.ts                                    | TypeScript         |        116 |         13 |         18 |        147 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\user\OutboxEnqueuer.ts                                      | TypeScript         |         47 |         22 |          9 |         78 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\user\RoleAssigner.ts                                        | TypeScript         |        140 |         22 |         23 |        185 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\user\SessionInvalidator.ts                                  | TypeScript         |         16 |         20 |          4 |         40 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\user\UserProvisioningOrchestrator.ts                        | TypeScript         |        169 |         45 |         26 |        240 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\user\interfaces.ts                                          | TypeScript         |        120 |         22 |         18 |        160 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\weatherService.ts                                           | TypeScript         |        104 |          1 |         20 |        125 |
| c:\Users\dell\Documents\AqwaValley\src\styles\globals.css                                                          | PostCSS            |        511 |         27 |         95 |        633 |
| c:\Users\dell\Documents\AqwaValley\src\trpc\query-client.ts                                                        | TypeScript         |         22 |          2 |          2 |         26 |
| c:\Users\dell\Documents\AqwaValley\src\trpc\react.tsx                                                              | TypeScript JSX     |         55 |         12 |         12 |         79 |
| c:\Users\dell\Documents\AqwaValley\src\trpc\server.ts                                                              | TypeScript         |         20 |          4 |          7 |         31 |
| c:\Users\dell\Documents\AqwaValley\src\types\css.d.ts                                                              | TypeScript         |         11 |          3 |          4 |         18 |
| c:\Users\dell\Documents\AqwaValley\start-database.sh                                                               | Shell Script       |         62 |         14 |         13 |         89 |
| c:\Users\dell\Documents\AqwaValley\tsconfig.json                                                                   | JSON with Comments |         35 |          4 |          4 |         43 |
| c:\Users\dell\Documents\AqwaValley\vercel.json                                                                     | JSON               |          1 |          0 |          1 |          2 |
| Total                                                                                                              |                    |     62,439 |      2,041 |      6,663 |     71,143 |
+--------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
